;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2020 4:39:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2F36      	GOTO       1846
_Interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00EF      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x1683      	BSF        STATUS, 5
0x000A	0x00AE      	MOVWF      ___savePCLATH
0x000B	0x018A      	CLRF       PCLATH
0x000C	0x0870      	MOVF       R0, 0
0x000D	0x1283      	BCF        STATUS, 5
0x000E	0x00AF      	MOVWF      47
0x000F	0x0871      	MOVF       R1, 0
0x0010	0x00AE      	MOVWF      46
0x0011	0x0872      	MOVF       R2, 0
0x0012	0x00AD      	MOVWF      45
0x0013	0x0873      	MOVF       R3, 0
0x0014	0x00AC      	MOVWF      44
0x0015	0x0874      	MOVF       R4, 0
0x0016	0x00AB      	MOVWF      43
0x0017	0x0875      	MOVF       R5, 0
0x0018	0x00AA      	MOVWF      42
0x0019	0x0876      	MOVF       R6, 0
0x001A	0x00A9      	MOVWF      41
0x001B	0x0877      	MOVF       R7, 0
0x001C	0x00A8      	MOVWF      40
0x001D	0x0878      	MOVF       R8, 0
0x001E	0x00A7      	MOVWF      39
0x001F	0x0879      	MOVF       R9, 0
0x0020	0x00A6      	MOVWF      38
0x0021	0x087A      	MOVF       R10, 0
0x0022	0x00A5      	MOVWF      37
0x0023	0x087B      	MOVF       R11, 0
0x0024	0x00A4      	MOVWF      36
0x0025	0x087C      	MOVF       R12, 0
0x0026	0x00A3      	MOVWF      35
0x0027	0x087D      	MOVF       R13, 0
0x0028	0x00A2      	MOVWF      34
;motorv2.c,101 :: 		void Interrupt ()
;motorv2.c,103 :: 		if (INTCON.TMR0IF == 1)
0x0029	0x1D0B      	BTFSS      INTCON, 2
0x002A	0x282C      	GOTO       L_Interrupt16
;motorv2.c,106 :: 		INTCON.TMR0IF = 0;
0x002B	0x110B      	BCF        INTCON, 2
;motorv2.c,107 :: 		}//TMR0
L_Interrupt16:
;motorv2.c,108 :: 		if (PIR1.CCP1IF == 1)
0x002C	0x1D0C      	BTFSS      PIR1, 2
0x002D	0x28AB      	GOTO       L_Interrupt17
;motorv2.c,110 :: 		PORTA.B3 = !PORTA.B3;
0x002E	0x3008      	MOVLW      8
0x002F	0x0685      	XORWF      PORTA, 1
;motorv2.c,111 :: 		if (CCPR1 >=65535)
0x0030	0x30FF      	MOVLW      255
0x0031	0x0216      	SUBWF      CCPR1+1, 0
0x0032	0x1D03      	BTFSS      STATUS, 2
0x0033	0x2836      	GOTO       L__Interrupt53
0x0034	0x30FF      	MOVLW      255
0x0035	0x0215      	SUBWF      CCPR1, 0
L__Interrupt53:
0x0036	0x1C03      	BTFSS      STATUS, 0
0x0037	0x283D      	GOTO       L_Interrupt18
;motorv2.c,113 :: 		CCPR1=0;
0x0038	0x0195      	CLRF       CCPR1
0x0039	0x0196      	CLRF       CCPR1+1
;motorv2.c,114 :: 		TMR1H= TMR1L=0;
0x003A	0x018E      	CLRF       TMR1L
0x003B	0x080E      	MOVF       TMR1L, 0
0x003C	0x008F      	MOVWF      TMR1H
;motorv2.c,115 :: 		}
L_Interrupt18:
;motorv2.c,117 :: 		if(PORTB.B4 == 0)
0x003D	0x1A06      	BTFSC      PORTB, 4
0x003E	0x285A      	GOTO       L_Interrupt19
;motorv2.c,119 :: 		PORTA.B4 = !PORTA.B4;
0x003F	0x3010      	MOVLW      16
0x0040	0x0685      	XORWF      PORTA, 1
;motorv2.c,120 :: 		direct = 0;
0x0041	0x01C8      	CLRF       _direct
;motorv2.c,121 :: 		count++;
0x0042	0x0842      	MOVF       _count, 0
0x0043	0x00F0      	MOVWF      R0
0x0044	0x0843      	MOVF       _count+1, 0
0x0045	0x00F1      	MOVWF      R0+1
0x0046	0x0844      	MOVF       _count+2, 0
0x0047	0x00F2      	MOVWF      R0+2
0x0048	0x0845      	MOVF       _count+3, 0
0x0049	0x00F3      	MOVWF      R0+3
0x004A	0x0AF0      	INCF       R0, 1
0x004B	0x1903      	BTFSC      STATUS, 2
0x004C	0x0AF1      	INCF       R0+1, 1
0x004D	0x1903      	BTFSC      STATUS, 2
0x004E	0x0AF2      	INCF       R0+2, 1
0x004F	0x1903      	BTFSC      STATUS, 2
0x0050	0x0AF3      	INCF       R0+3, 1
0x0051	0x0870      	MOVF       R0, 0
0x0052	0x00C2      	MOVWF      _count
0x0053	0x0871      	MOVF       R0+1, 0
0x0054	0x00C3      	MOVWF      _count+1
0x0055	0x0872      	MOVF       R0+2, 0
0x0056	0x00C4      	MOVWF      _count+2
0x0057	0x0873      	MOVF       R0+3, 0
0x0058	0x00C5      	MOVWF      _count+3
;motorv2.c,122 :: 		}
0x0059	0x2868      	GOTO       L_Interrupt20
L_Interrupt19:
;motorv2.c,124 :: 		else if(PORTB.B4 == 1)
0x005A	0x1E06      	BTFSS      PORTB, 4
0x005B	0x2868      	GOTO       L_Interrupt21
;motorv2.c,126 :: 		PORTA.B5 = !PORTA.B5;
0x005C	0x3020      	MOVLW      32
0x005D	0x0685      	XORWF      PORTA, 1
;motorv2.c,127 :: 		direct = 1;
0x005E	0x3001      	MOVLW      1
0x005F	0x00C8      	MOVWF      _direct
;motorv2.c,128 :: 		count--;
0x0060	0x3001      	MOVLW      1
0x0061	0x02C2      	SUBWF      _count, 1
0x0062	0x1C03      	BTFSS      STATUS, 0
0x0063	0x02C3      	SUBWF      _count+1, 1
0x0064	0x1C03      	BTFSS      STATUS, 0
0x0065	0x02C4      	SUBWF      _count+2, 1
0x0066	0x1C03      	BTFSS      STATUS, 0
0x0067	0x02C5      	SUBWF      _count+3, 1
;motorv2.c,129 :: 		}
L_Interrupt21:
L_Interrupt20:
;motorv2.c,132 :: 		TMR0 =0;
0x0068	0x0181      	CLRF       TMR0
;motorv2.c,133 :: 		while(PORTC.B2 ==  1)
L_Interrupt22:
0x0069	0x1D07      	BTFSS      PORTC, 2
0x006A	0x2870      	GOTO       L_Interrupt23
;motorv2.c,134 :: 		while(PORTC.B2 ==  0)
L_Interrupt24:
0x006B	0x1907      	BTFSC      PORTC, 2
0x006C	0x286F      	GOTO       L_Interrupt25
;motorv2.c,136 :: 		TMR0 =0;
0x006D	0x0181      	CLRF       TMR0
0x006E	0x286B      	GOTO       L_Interrupt24
L_Interrupt25:
0x006F	0x2869      	GOTO       L_Interrupt22
L_Interrupt23:
;motorv2.c,137 :: 		while(PORTC.B2 ==  1)
L_Interrupt26:
0x0070	0x1D07      	BTFSS      PORTC, 2
0x0071	0x287E      	GOTO       L_Interrupt27
;motorv2.c,139 :: 		if (TMR0 >= 255)
0x0072	0x30FF      	MOVLW      255
0x0073	0x0201      	SUBWF      TMR0, 0
0x0074	0x1C03      	BTFSS      STATUS, 0
0x0075	0x287D      	GOTO       L_Interrupt28
;motorv2.c,141 :: 		sum_count = sum_count + 256;
0x0076	0x3000      	MOVLW      0
0x0077	0x07D5      	ADDWF      _sum_count, 1
0x0078	0x3001      	MOVLW      1
0x0079	0x1803      	BTFSC      STATUS, 0
0x007A	0x3E01      	ADDLW      1
0x007B	0x07D6      	ADDWF      _sum_count+1, 1
;motorv2.c,142 :: 		TMR0 = 0;
0x007C	0x0181      	CLRF       TMR0
;motorv2.c,143 :: 		}
L_Interrupt28:
;motorv2.c,144 :: 		}
0x007D	0x2870      	GOTO       L_Interrupt26
L_Interrupt27:
;motorv2.c,145 :: 		while(PORTC.B2 ==  0)
L_Interrupt29:
0x007E	0x1907      	BTFSC      PORTC, 2
0x007F	0x288C      	GOTO       L_Interrupt30
;motorv2.c,147 :: 		if (TMR0 >= 255)
0x0080	0x30FF      	MOVLW      255
0x0081	0x0201      	SUBWF      TMR0, 0
0x0082	0x1C03      	BTFSS      STATUS, 0
0x0083	0x288B      	GOTO       L_Interrupt31
;motorv2.c,149 :: 		sum_count = sum_count + 256;
0x0084	0x3000      	MOVLW      0
0x0085	0x07D5      	ADDWF      _sum_count, 1
0x0086	0x3001      	MOVLW      1
0x0087	0x1803      	BTFSC      STATUS, 0
0x0088	0x3E01      	ADDLW      1
0x0089	0x07D6      	ADDWF      _sum_count+1, 1
;motorv2.c,150 :: 		TMR0 = 0;
0x008A	0x0181      	CLRF       TMR0
;motorv2.c,151 :: 		}
L_Interrupt31:
;motorv2.c,152 :: 		}
0x008B	0x287E      	GOTO       L_Interrupt29
L_Interrupt30:
;motorv2.c,153 :: 		sum_count = sum_count + TMR0;
0x008C	0x0801      	MOVF       TMR0, 0
0x008D	0x0755      	ADDWF      _sum_count, 0
0x008E	0x00F4      	MOVWF      R4
0x008F	0x0856      	MOVF       _sum_count+1, 0
0x0090	0x1803      	BTFSC      STATUS, 0
0x0091	0x3E01      	ADDLW      1
0x0092	0x00F5      	MOVWF      R4+1
0x0093	0x0874      	MOVF       R4, 0
0x0094	0x00D5      	MOVWF      _sum_count
0x0095	0x0875      	MOVF       R4+1, 0
0x0096	0x00D6      	MOVWF      _sum_count+1
;motorv2.c,155 :: 		Pulse_per_second = 156250/sum_count;
0x0097	0x3000      	MOVLW      0
0x0098	0x00F6      	MOVWF      R4+2
0x0099	0x00F7      	MOVWF      R4+3
0x009A	0x305A      	MOVLW      90
0x009B	0x00F0      	MOVWF      R0
0x009C	0x3062      	MOVLW      98
0x009D	0x00F1      	MOVWF      R0+1
0x009E	0x3002      	MOVLW      2
0x009F	0x00F2      	MOVWF      R0+2
0x00A0	0x3000      	MOVLW      0
0x00A1	0x00F3      	MOVWF      R0+3
0x00A2	0x2675      	CALL       _Div_32x32_S
0x00A3	0x0870      	MOVF       R0, 0
0x00A4	0x00C9      	MOVWF      _Pulse_per_second
0x00A5	0x0871      	MOVF       R0+1, 0
0x00A6	0x00CA      	MOVWF      _Pulse_per_second+1
;motorv2.c,158 :: 		sum_count=0;
0x00A7	0x01D5      	CLRF       _sum_count
0x00A8	0x01D6      	CLRF       _sum_count+1
;motorv2.c,159 :: 		TMR0 = 0;
0x00A9	0x0181      	CLRF       TMR0
;motorv2.c,162 :: 		PIR1.CCP1IF = 0; // Clear Flag Capture
0x00AA	0x110C      	BCF        PIR1, 2
;motorv2.c,163 :: 		}//CCP1
L_Interrupt17:
;motorv2.c,166 :: 		}//Interrupt
L_end_Interrupt:
L__Interrupt52:
0x00AB	0x082F      	MOVF       47, 0
0x00AC	0x00F0      	MOVWF      R0
0x00AD	0x082E      	MOVF       46, 0
0x00AE	0x00F1      	MOVWF      R1
0x00AF	0x082D      	MOVF       45, 0
0x00B0	0x00F2      	MOVWF      R2
0x00B1	0x082C      	MOVF       44, 0
0x00B2	0x00F3      	MOVWF      R3
0x00B3	0x082B      	MOVF       43, 0
0x00B4	0x00F4      	MOVWF      R4
0x00B5	0x082A      	MOVF       42, 0
0x00B6	0x00F5      	MOVWF      R5
0x00B7	0x0829      	MOVF       41, 0
0x00B8	0x00F6      	MOVWF      R6
0x00B9	0x0828      	MOVF       40, 0
0x00BA	0x00F7      	MOVWF      R7
0x00BB	0x0827      	MOVF       39, 0
0x00BC	0x00F8      	MOVWF      R8
0x00BD	0x0826      	MOVF       38, 0
0x00BE	0x00F9      	MOVWF      R9
0x00BF	0x0825      	MOVF       37, 0
0x00C0	0x00FA      	MOVWF      R10
0x00C1	0x0824      	MOVF       36, 0
0x00C2	0x00FB      	MOVWF      R11
0x00C3	0x0823      	MOVF       35, 0
0x00C4	0x00FC      	MOVWF      R12
0x00C5	0x0822      	MOVF       34, 0
0x00C6	0x00FD      	MOVWF      R13
0x00C7	0x1683      	BSF        STATUS, 5
0x00C8	0x082E      	MOVF       ___savePCLATH, 0
0x00C9	0x008A      	MOVWF      PCLATH
0x00CA	0x1283      	BCF        STATUS, 5
0x00CB	0x0E6F      	SWAPF      ___saveSTATUS, 0
0x00CC	0x0083      	MOVWF      STATUS
0x00CD	0x0EFF      	SWAPF      R15, 1
0x00CE	0x0E7F      	SWAPF      R15, 0
0x00CF	0x0009      	RETFIE
; end of _Interrupt
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x00D0	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
