;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2020 4:58:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x158A      	BSF        PCLATH, 3
0x0001	0x28B9      	GOTO       2233
_Interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00E3      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00E2      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A2      	MOVWF      34
;Motorv1.c,90 :: 		void Interrupt ()
;Motorv1.c,93 :: 		if (PIR1.CCP1IF == 1)
0x000D	0x1D0C      	BTFSS      PIR1, 2
0x000E	0x28B8      	GOTO       L_Interrupt21
;Motorv1.c,95 :: 		PORTA.B3 = !PORTA.B3;
0x000F	0x3008      	MOVLW      8
0x0010	0x0685      	XORWF      PORTA, 1
;Motorv1.c,96 :: 		if (CCPR1 >=65535)
0x0011	0x30FF      	MOVLW      255
0x0012	0x0216      	SUBWF      CCPR1+1, 0
0x0013	0x1D03      	BTFSS      STATUS, 2
0x0014	0x2817      	GOTO       L__Interrupt51
0x0015	0x30FF      	MOVLW      255
0x0016	0x0215      	SUBWF      CCPR1, 0
L__Interrupt51:
0x0017	0x1C03      	BTFSS      STATUS, 0
0x0018	0x281E      	GOTO       L_Interrupt22
;Motorv1.c,98 :: 		CCPR1=0;
0x0019	0x0195      	CLRF       CCPR1
0x001A	0x0196      	CLRF       CCPR1+1
;Motorv1.c,99 :: 		TMR1H= TMR1L=0;
0x001B	0x018E      	CLRF       TMR1L
0x001C	0x080E      	MOVF       TMR1L, 0
0x001D	0x008F      	MOVWF      TMR1H
;Motorv1.c,100 :: 		}
L_Interrupt22:
;Motorv1.c,102 :: 		if(PORTB.B4 == 0)
0x001E	0x1A06      	BTFSC      PORTB, 4
0x001F	0x283B      	GOTO       L_Interrupt23
;Motorv1.c,104 :: 		PORTA.B4 = !PORTA.B4;
0x0020	0x3010      	MOVLW      16
0x0021	0x0685      	XORWF      PORTA, 1
;Motorv1.c,105 :: 		direct = 0;
0x0022	0x01A3      	CLRF       _direct
;Motorv1.c,106 :: 		count++;
0x0023	0x0824      	MOVF       _count, 0
0x0024	0x00F0      	MOVWF      R0
0x0025	0x0825      	MOVF       _count+1, 0
0x0026	0x00F1      	MOVWF      R0+1
0x0027	0x0826      	MOVF       _count+2, 0
0x0028	0x00F2      	MOVWF      R0+2
0x0029	0x0827      	MOVF       _count+3, 0
0x002A	0x00F3      	MOVWF      R0+3
0x002B	0x0AF0      	INCF       R0, 1
0x002C	0x1903      	BTFSC      STATUS, 2
0x002D	0x0AF1      	INCF       R0+1, 1
0x002E	0x1903      	BTFSC      STATUS, 2
0x002F	0x0AF2      	INCF       R0+2, 1
0x0030	0x1903      	BTFSC      STATUS, 2
0x0031	0x0AF3      	INCF       R0+3, 1
0x0032	0x0870      	MOVF       R0, 0
0x0033	0x00A4      	MOVWF      _count
0x0034	0x0871      	MOVF       R0+1, 0
0x0035	0x00A5      	MOVWF      _count+1
0x0036	0x0872      	MOVF       R0+2, 0
0x0037	0x00A6      	MOVWF      _count+2
0x0038	0x0873      	MOVF       R0+3, 0
0x0039	0x00A7      	MOVWF      _count+3
;Motorv1.c,107 :: 		}
0x003A	0x2849      	GOTO       L_Interrupt24
L_Interrupt23:
;Motorv1.c,109 :: 		else if(PORTB.B4 == 1)
0x003B	0x1E06      	BTFSS      PORTB, 4
0x003C	0x2849      	GOTO       L_Interrupt25
;Motorv1.c,111 :: 		PORTA.B5 = !PORTA.B5;
0x003D	0x3020      	MOVLW      32
0x003E	0x0685      	XORWF      PORTA, 1
;Motorv1.c,112 :: 		direct = 1;
0x003F	0x3001      	MOVLW      1
0x0040	0x00A3      	MOVWF      _direct
;Motorv1.c,113 :: 		count--;
0x0041	0x3001      	MOVLW      1
0x0042	0x02A4      	SUBWF      _count, 1
0x0043	0x1C03      	BTFSS      STATUS, 0
0x0044	0x02A5      	SUBWF      _count+1, 1
0x0045	0x1C03      	BTFSS      STATUS, 0
0x0046	0x02A6      	SUBWF      _count+2, 1
0x0047	0x1C03      	BTFSS      STATUS, 0
0x0048	0x02A7      	SUBWF      _count+3, 1
;Motorv1.c,114 :: 		}
L_Interrupt25:
L_Interrupt24:
;Motorv1.c,116 :: 		if (count >= 330)
0x0049	0x3080      	MOVLW      128
0x004A	0x0627      	XORWF      _count+3, 0
0x004B	0x00F0      	MOVWF      R0
0x004C	0x3080      	MOVLW      128
0x004D	0x0270      	SUBWF      R0, 0
0x004E	0x1D03      	BTFSS      STATUS, 2
0x004F	0x285A      	GOTO       L__Interrupt52
0x0050	0x3000      	MOVLW      0
0x0051	0x0226      	SUBWF      _count+2, 0
0x0052	0x1D03      	BTFSS      STATUS, 2
0x0053	0x285A      	GOTO       L__Interrupt52
0x0054	0x3001      	MOVLW      1
0x0055	0x0225      	SUBWF      _count+1, 0
0x0056	0x1D03      	BTFSS      STATUS, 2
0x0057	0x285A      	GOTO       L__Interrupt52
0x0058	0x304A      	MOVLW      74
0x0059	0x0224      	SUBWF      _count, 0
L__Interrupt52:
0x005A	0x1C03      	BTFSS      STATUS, 0
0x005B	0x2878      	GOTO       L_Interrupt26
;Motorv1.c,118 :: 		rotary++;
0x005C	0x082A      	MOVF       _rotary, 0
0x005D	0x00F0      	MOVWF      R0
0x005E	0x082B      	MOVF       _rotary+1, 0
0x005F	0x00F1      	MOVWF      R0+1
0x0060	0x082C      	MOVF       _rotary+2, 0
0x0061	0x00F2      	MOVWF      R0+2
0x0062	0x082D      	MOVF       _rotary+3, 0
0x0063	0x00F3      	MOVWF      R0+3
0x0064	0x0AF0      	INCF       R0, 1
0x0065	0x1903      	BTFSC      STATUS, 2
0x0066	0x0AF1      	INCF       R0+1, 1
0x0067	0x1903      	BTFSC      STATUS, 2
0x0068	0x0AF2      	INCF       R0+2, 1
0x0069	0x1903      	BTFSC      STATUS, 2
0x006A	0x0AF3      	INCF       R0+3, 1
0x006B	0x0870      	MOVF       R0, 0
0x006C	0x00AA      	MOVWF      _rotary
0x006D	0x0871      	MOVF       R0+1, 0
0x006E	0x00AB      	MOVWF      _rotary+1
0x006F	0x0872      	MOVF       R0+2, 0
0x0070	0x00AC      	MOVWF      _rotary+2
0x0071	0x0873      	MOVF       R0+3, 0
0x0072	0x00AD      	MOVWF      _rotary+3
;Motorv1.c,119 :: 		count=0;
0x0073	0x01A4      	CLRF       _count
0x0074	0x01A5      	CLRF       _count+1
0x0075	0x01A6      	CLRF       _count+2
0x0076	0x01A7      	CLRF       _count+3
;Motorv1.c,125 :: 		}
0x0077	0x2897      	GOTO       L_Interrupt27
L_Interrupt26:
;Motorv1.c,126 :: 		else if (count <= -330)
0x0078	0x307F      	MOVLW      127
