;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2020 2:47:12 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x158A      	BSF        PCLATH, 3
0x0001	0x2CA9      	GOTO       3241
_Interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x1683      	BSF        STATUS, 5
0x0008	0x00D4      	MOVWF      ___saveSTATUS
0x0009	0x080A      	MOVF       PCLATH, 0
0x000A	0x1283      	BCF        STATUS, 5
0x000B	0x00EF      	MOVWF      ___savePCLATH
0x000C	0x018A      	CLRF       PCLATH
0x000D	0x0870      	MOVF       R0, 0
0x000E	0x00AF      	MOVWF      47
0x000F	0x0871      	MOVF       R1, 0
0x0010	0x00AE      	MOVWF      46
0x0011	0x0872      	MOVF       R2, 0
0x0012	0x00AD      	MOVWF      45
0x0013	0x0873      	MOVF       R3, 0
0x0014	0x00AC      	MOVWF      44
0x0015	0x0874      	MOVF       R4, 0
0x0016	0x00AB      	MOVWF      43
0x0017	0x0875      	MOVF       R5, 0
0x0018	0x00AA      	MOVWF      42
0x0019	0x0876      	MOVF       R6, 0
0x001A	0x00A9      	MOVWF      41
0x001B	0x0877      	MOVF       R7, 0
0x001C	0x00A8      	MOVWF      40
0x001D	0x0878      	MOVF       R8, 0
0x001E	0x00A7      	MOVWF      39
0x001F	0x0879      	MOVF       R9, 0
0x0020	0x00A6      	MOVWF      38
0x0021	0x087A      	MOVF       R10, 0
0x0022	0x00A5      	MOVWF      37
0x0023	0x087B      	MOVF       R11, 0
0x0024	0x00A4      	MOVWF      36
0x0025	0x087C      	MOVF       R12, 0
0x0026	0x00A3      	MOVWF      35
0x0027	0x087D      	MOVF       R13, 0
0x0028	0x00A2      	MOVWF      34
;motorv2.c,132 :: 		void Interrupt ()
;motorv2.c,135 :: 		if (INTCON.TMR0IF == 1)
0x0029	0x1D0B      	BTFSS      INTCON, 2
0x002A	0x282C      	GOTO       L_Interrupt25
;motorv2.c,138 :: 		INTCON.TMR0IF = 0;
0x002B	0x110B      	BCF        INTCON, 2
;motorv2.c,139 :: 		}//TMR0
L_Interrupt25:
;motorv2.c,141 :: 		if (PIR1.ADIF == 1)
0x002C	0x1F0C      	BTFSS      PIR1, 6
0x002D	0x282F      	GOTO       L_Interrupt26
;motorv2.c,147 :: 		PIR1.ADIF = 0;
0x002E	0x130C      	BCF        PIR1, 6
;motorv2.c,148 :: 		}
L_Interrupt26:
;motorv2.c,150 :: 		if (PIR1.CCP1IF == 1)
0x002F	0x1D0C      	BTFSS      PIR1, 2
0x0030	0x28CC      	GOTO       L_Interrupt27
;motorv2.c,152 :: 		PORTA.B3 = !PORTA.B3;
0x0031	0x3008      	MOVLW      8
0x0032	0x0685      	XORWF      PORTA, 1
;motorv2.c,153 :: 		if (CCPR1 >=65535)
0x0033	0x30FF      	MOVLW      255
0x0034	0x0216      	SUBWF      CCPR1+1, 0
0x0035	0x1D03      	BTFSS      STATUS, 2
0x0036	0x2839      	GOTO       L__Interrupt69
0x0037	0x30FF      	MOVLW      255
0x0038	0x0215      	SUBWF      CCPR1, 0
L__Interrupt69:
0x0039	0x1C03      	BTFSS      STATUS, 0
0x003A	0x2840      	GOTO       L_Interrupt28
;motorv2.c,155 :: 		CCPR1=0;
0x003B	0x0195      	CLRF       CCPR1
0x003C	0x0196      	CLRF       CCPR1+1
;motorv2.c,156 :: 		TMR1H= TMR1L=0;
0x003D	0x018E      	CLRF       TMR1L
0x003E	0x080E      	MOVF       TMR1L, 0
0x003F	0x008F      	MOVWF      TMR1H
;motorv2.c,157 :: 		}
L_Interrupt28:
;motorv2.c,159 :: 		if(PORTB.B4 == 0)
0x0040	0x1A06      	BTFSC      PORTB, 4
0x0041	0x285D      	GOTO       L_Interrupt29
;motorv2.c,161 :: 		PORTA.B4 = !PORTA.B4;
0x0042	0x3010      	MOVLW      16
0x0043	0x0685      	XORWF      PORTA, 1
;motorv2.c,162 :: 		direct = 0;
0x0044	0x01C8      	CLRF       _direct
;motorv2.c,163 :: 		count++;
0x0045	0x083E      	MOVF       _count, 0
0x0046	0x00F0      	MOVWF      R0
0x0047	0x083F      	MOVF       _count+1, 0
0x0048	0x00F1      	MOVWF      R0+1
0x0049	0x0840      	MOVF       _count+2, 0
0x004A	0x00F2      	MOVWF      R0+2
0x004B	0x0841      	MOVF       _count+3, 0
0x004C	0x00F3      	MOVWF      R0+3
0x004D	0x0AF0      	INCF       R0, 1
0x004E	0x1903      	BTFSC      STATUS, 2
0x004F	0x0AF1      	INCF       R0+1, 1
0x0050	0x1903      	BTFSC      STATUS, 2
0x0051	0x0AF2      	INCF       R0+2, 1
0x0052	0x1903      	BTFSC      STATUS, 2
0x0053	0x0AF3      	INCF       R0+3, 1
0x0054	0x0870      	MOVF       R0, 0
0x0055	0x00BE      	MOVWF      _count
0x0056	0x0871      	MOVF       R0+1, 0
0x0057	0x00BF      	MOVWF      _count+1
0x0058	0x0872      	MOVF       R0+2, 0
0x0059	0x00C0      	MOVWF      _count+2
0x005A	0x0873      	MOVF       R0+3, 0
0x005B	0x00C1      	MOVWF      _count+3
;motorv2.c,164 :: 		}
0x005C	0x286B      	GOTO       L_Interrupt30
L_Interrupt29:
;motorv2.c,166 :: 		else if(PORTB.B4 == 1)
0x005D	0x1E06      	BTFSS      PORTB, 4
0x005E	0x286B      	GOTO       L_Interrupt31
;motorv2.c,168 :: 		PORTA.B5 = !PORTA.B5;
0x005F	0x3020      	MOVLW      32
0x0060	0x0685      	XORWF      PORTA, 1
;motorv2.c,169 :: 		direct = 1;
0x0061	0x3001      	MOVLW      1
0x0062	0x00C8      	MOVWF      _direct
;motorv2.c,170 :: 		count--;
0x0063	0x3001      	MOVLW      1
0x0064	0x02BE      	SUBWF      _count, 1
0x0065	0x1C03      	BTFSS      STATUS, 0
0x0066	0x02BF      	SUBWF      _count+1, 1
0x0067	0x1C03      	BTFSS      STATUS, 0
0x0068	0x02C0      	SUBWF      _count+2, 1
0x0069	0x1C03      	BTFSS      STATUS, 0
0x006A	0x02C1      	SUBWF      _count+3, 1
;motorv2.c,171 :: 		}
L_Interrupt31:
L_Interrupt30:
;motorv2.c,174 :: 		TMR0 =0;
0x006B	0x0181      	CLRF       TMR0
;motorv2.c,175 :: 		while(PORTC.B2 ==  1)
L_Interrupt32:
0x006C	0x1D07      	BTFSS      PORTC, 2
0x006D	0x2873      	GOTO       L_Interrupt33
;motorv2.c,176 :: 		while(PORTC.B2 ==  0)
L_Interrupt34:
0x006E	0x1907      	BTFSC      PORTC, 2
0x006F	0x2872      	GOTO       L_Interrupt35
;motorv2.c,178 :: 		TMR0 =0;
0x0070	0x0181      	CLRF       TMR0
0x0071	0x286E      	GOTO       L_Interrupt34
L_Interrupt35:
0x0072	0x286C      	GOTO       L_Interrupt32
L_Interrupt33:
;motorv2.c,179 :: 		while(PORTC.B2 ==  1)
L_Interrupt36:
0x0073	0x1D07      	BTFSS      PORTC, 2
0x0074	0x2881      	GOTO       L_Interrupt37
;motorv2.c,181 :: 		if (TMR0 >= 255)
0x0075	0x30FF      	MOVLW      255
0x0076	0x0201      	SUBWF      TMR0, 0
0x0077	0x1C03      	BTFSS      STATUS, 0
0x0078	0x2880      	GOTO       L_Interrupt38
;motorv2.c,183 :: 		sum_count = sum_count + 256;
0x0079	0x3000      	MOVLW      0
0x007A	0x07BC      	ADDWF      _sum_count, 1
0x007B	0x3001      	MOVLW      1
0x007C	0x1803      	BTFSC      STATUS, 0
0x007D	0x3E01      	ADDLW      1
0x007E	0x07BD      	ADDWF      _sum_count+1, 1
;motorv2.c,184 :: 		TMR0 = 0;
0x007F	0x0181      	CLRF       TMR0
;motorv2.c,185 :: 		}
L_Interrupt38:
;motorv2.c,186 :: 		}
0x0080	0x2873      	GOTO       L_Interrupt36
L_Interrupt37:
;motorv2.c,187 :: 		while(PORTC.B2 ==  0)
L_Interrupt39:
0x0081	0x1907      	BTFSC      PORTC, 2
0x0082	0x288F      	GOTO       L_Interrupt40
;motorv2.c,189 :: 		if (TMR0 >= 255)
0x0083	0x30FF      	MOVLW      255
0x0084	0x0201      	SUBWF      TMR0, 0
0x0085	0x1C03      	BTFSS      STATUS, 0
0x0086	0x288E      	GOTO       L_Interrupt41
;motorv2.c,191 :: 		sum_count = sum_count + 256;
0x0087	0x3000      	MOVLW      0
0x0088	0x07BC      	ADDWF      _sum_count, 1
0x0089	0x3001      	MOVLW      1
0x008A	0x1803      	BTFSC      STATUS, 0
0x008B	0x3E01      	ADDLW      1
0x008C	0x07BD      	ADDWF      _sum_count+1, 1
;motorv2.c,192 :: 		TMR0 = 0;
0x008D	0x0181      	CLRF       TMR0
;motorv2.c,193 :: 		}
L_Interrupt41:
;motorv2.c,194 :: 		}
0x008E	0x2881      	GOTO       L_Interrupt39
L_Interrupt40:
;motorv2.c,195 :: 		sum_count = sum_count + TMR0;
0x008F	0x0801      	MOVF       TMR0, 0
0x0090	0x073C      	ADDWF      _sum_count, 0
0x0091	0x00F4      	MOVWF      R4
0x0092	0x083D      	MOVF       _sum_count+1, 0
0x0093	0x1803      	BTFSC      STATUS, 0
0x0094	0x3E01      	ADDLW      1
0x0095	0x00F5      	MOVWF      R4+1
0x0096	0x0874      	MOVF       R4, 0
0x0097	0x00BC      	MOVWF      _sum_count
0x0098	0x0875      	MOVF       R4+1, 0
0x0099	0x00BD      	MOVWF      _sum_count+1
;motorv2.c,196 :: 		Pulse_per_second_pre = Pulse_per_second;
0x009A	0x1683      	BSF        STATUS, 5
0x009B	0x0834      	MOVF       _Pulse_per_second, 0
0x009C	0x1283      	BCF        STATUS, 5
0x009D	0x00B8      	MOVWF      _Pulse_per_second_pre
0x009E	0x1683      	BSF        STATUS, 5
0x009F	0x0835      	MOVF       _Pulse_per_second+1, 0
0x00A0	0x1283      	BCF        STATUS, 5
0x00A1	0x00B9      	MOVWF      _Pulse_per_second_pre+1
;motorv2.c,197 :: 		Pulse_per_second = 156250/sum_count;
0x00A2	0x3000      	MOVLW      0
0x00A3	0x00F6      	MOVWF      R4+2
0x00A4	0x00F7      	MOVWF      R4+3
0x00A5	0x305A      	MOVLW      90
0x00A6	0x00F0      	MOVWF      R0
0x00A7	0x3062      	MOVLW      98
0x00A8	0x00F1      	MOVWF      R0+1
0x00A9	0x3002      	MOVLW      2
0x00AA	0x00F2      	MOVWF      R0+2
0x00AB	0x3000      	MOVLW      0
0x00AC	0x00F3      	MOVWF      R0+3
0x00AD	0x158A      	BSF        PCLATH, 3
0x00AE	0x23F2      	CALL       _Div_32x32_S
0x00AF	0x118A      	BCF        PCLATH, 3
0x00B0	0x0870      	MOVF       R0, 0
0x00B1	0x1683      	BSF        STATUS, 5
0x00B2	0x00B4      	MOVWF      _Pulse_per_second
0x00B3	0x0871      	MOVF       R0+1, 0
0x00B4	0x00B5      	MOVWF      _Pulse_per_second+1
;motorv2.c,198 :: 		if (Pulse_per_second >2000 )
0x00B5	0x0871      	MOVF       R0+1, 0
0x00B6	0x3C07      	SUBLW      7
0x00B7	0x1D03      	BTFSS      STATUS, 2
0x00B8	0x28BB      	GOTO       L__Interrupt70
0x00B9	0x0870      	MOVF       R0, 0
0x00BA	0x3CD0      	SUBLW      208
L__Interrupt70:
0x00BB	0x1803      	BTFSC      STATUS, 0
0x00BC	0x28C5      	GOTO       L_Interrupt42
;motorv2.c,200 :: 		Pulse_per_second =  Pulse_per_second_pre;
0x00BD	0x1283      	BCF        STATUS, 5
0x00BE	0x0838      	MOVF       _Pulse_per_second_pre, 0
0x00BF	0x1683      	BSF        STATUS, 5
0x00C0	0x00B4      	MOVWF      _Pulse_per_second
0x00C1	0x1283      	BCF        STATUS, 5
0x00C2	0x0839      	MOVF       _Pulse_per_second_pre+1, 0
0x00C3	0x1683      	BSF        STATUS, 5
0x00C4	0x00B5      	MOVWF      _Pulse_per_second+1
;motorv2.c,201 :: 		}
L_Interrupt42:
;motorv2.c,206 :: 		sum_count=0;
0x00C5	0x1283      	BCF        STATUS, 5
0x00C6	0x01BC      	CLRF       _sum_count
0x00C7	0x01BD      	CLRF       _sum_count+1
;motorv2.c,207 :: 		TMR0 = 0;
0x00C8	0x0181      	CLRF       TMR0
;motorv2.c,209 :: 		Read_current_sensor();
0x00C9	0x27CF      	CALL       _Read_current_sensor
;motorv2.c,210 :: 		PIR1.CCP1IF = 0; // Clear Flag Capture
0x00CA	0x1283      	BCF        STATUS, 5
0x00CB	0x110C      	BCF        PIR1, 2
;motorv2.c,211 :: 		}//CCP1
L_Interrupt27:
;motorv2.c,213 :: 		}//Interrupt
L_end_Interrupt:
L__Interrupt68:
0x00CC	0x082F      	MOVF       47, 0
0x00CD	0x00F0      	MOVWF      R0
0x00CE	0x082E      	MOVF       46, 0
